sample_id,label,system_profile,plaintext_byte0
0,1,Weak-ECB/Leaky,119
1,1,Weak-ECB/Leaky,93
2,0,CBC/Low-Leakage,60
3,0,CBC/Low-Leakage,127
4,0,CBC/Low-Leakage,18
5,1,Weak-ECB/Leaky,249
6,1,Weak-ECB/Leaky,107
7,1,Weak-ECB/Leaky,127
8,1,Weak-ECB/Leaky,84
9,1,Weak-ECB/Leaky,59
10,0,CBC/Low-Leakage,56
11,1,Weak-ECB/Leaky,238
12,1,Weak-ECB/Leaky,224
13,1,Weak-ECB/Leaky,238
14,1,Weak-ECB/Leaky,81
15,1,Weak-ECB/Leaky,20
16,1,Weak-ECB/Leaky,232
17,0,CBC/Low-Leakage,49
18,1,Weak-ECB/Leaky,243
19,0,CBC/Low-Leakage,76
20,1,Weak-ECB/Leaky,188
21,1,Weak-ECB/Leaky,230
22,1,Weak-ECB/Leaky,130
23,1,Weak-ECB/Leaky,31
24,1,Weak-ECB/Leaky,172
25,0,CBC/Low-Leakage,0
26,1,Weak-ECB/Leaky,182
27,1,Weak-ECB/Leaky,110
28,1,Weak-ECB/Leaky,113
29,0,CBC/Low-Leakage,99
30,1,Weak-ECB/Leaky,131
31,1,Weak-ECB/Leaky,210
32,1,Weak-ECB/Leaky,233
33,1,Weak-ECB/Leaky,182
34,0,CBC/Low-Leakage,85
35,0,CBC/Low-Leakage,192
36,0,CBC/Low-Leakage,142
37,1,Weak-ECB/Leaky,191
38,0,CBC/Low-Leakage,10
39,0,CBC/Low-Leakage,239
40,0,CBC/Low-Leakage,207
41,0,CBC/Low-Leakage,198
42,0,CBC/Low-Leakage,191
43,1,Weak-ECB/Leaky,55
44,1,Weak-ECB/Leaky,24
45,0,CBC/Low-Leakage,30
46,0,CBC/Low-Leakage,238
47,0,CBC/Low-Leakage,52
48,0,CBC/Low-Leakage,157
49,0,CBC/Low-Leakage,253
50,1,Weak-ECB/Leaky,185
51,1,Weak-ECB/Leaky,82
52,1,Weak-ECB/Leaky,93
53,0,CBC/Low-Leakage,186
54,1,Weak-ECB/Leaky,233
55,0,CBC/Low-Leakage,83
56,0,CBC/Low-Leakage,41
57,1,Weak-ECB/Leaky,125
58,0,CBC/Low-Leakage,78
59,1,Weak-ECB/Leaky,248
60,0,CBC/Low-Leakage,167
61,0,CBC/Low-Leakage,63
62,1,Weak-ECB/Leaky,69
63,1,Weak-ECB/Leaky,104
64,1,Weak-ECB/Leaky,182
65,1,Weak-ECB/Leaky,218
66,0,CBC/Low-Leakage,51
67,1,Weak-ECB/Leaky,93
68,0,CBC/Low-Leakage,136
69,1,Weak-ECB/Leaky,71
70,0,CBC/Low-Leakage,147
71,1,Weak-ECB/Leaky,53
72,1,Weak-ECB/Leaky,217
73,1,Weak-ECB/Leaky,89
74,1,Weak-ECB/Leaky,66
75,0,CBC/Low-Leakage,67
76,1,Weak-ECB/Leaky,102
77,1,Weak-ECB/Leaky,33
78,1,Weak-ECB/Leaky,255
79,1,Weak-ECB/Leaky,239
80,1,Weak-ECB/Leaky,50
81,0,CBC/Low-Leakage,183
82,0,CBC/Low-Leakage,23
83,1,Weak-ECB/Leaky,87
84,1,Weak-ECB/Leaky,197
85,0,CBC/Low-Leakage,105
86,0,CBC/Low-Leakage,195
87,0,CBC/Low-Leakage,193
88,1,Weak-ECB/Leaky,57
89,1,Weak-ECB/Leaky,187
90,1,Weak-ECB/Leaky,38
91,0,CBC/Low-Leakage,211
92,1,Weak-ECB/Leaky,218
93,1,Weak-ECB/Leaky,202
94,0,CBC/Low-Leakage,251
95,0,CBC/Low-Leakage,38
96,0,CBC/Low-Leakage,246
97,0,CBC/Low-Leakage,250
98,0,CBC/Low-Leakage,54
99,0,CBC/Low-Leakage,213
100,0,CBC/Low-Leakage,118
101,1,Weak-ECB/Leaky,171
102,0,CBC/Low-Leakage,217
103,0,CBC/Low-Leakage,216
104,1,Weak-ECB/Leaky,140
105,0,CBC/Low-Leakage,144
106,1,Weak-ECB/Leaky,107
107,0,CBC/Low-Leakage,211
108,0,CBC/Low-Leakage,117
109,1,Weak-ECB/Leaky,106
110,1,Weak-ECB/Leaky,68
111,1,Weak-ECB/Leaky,220
112,1,Weak-ECB/Leaky,250
113,1,Weak-ECB/Leaky,246
114,1,Weak-ECB/Leaky,46
115,0,CBC/Low-Leakage,178
116,1,Weak-ECB/Leaky,254
117,0,CBC/Low-Leakage,69
118,1,Weak-ECB/Leaky,8
119,0,CBC/Low-Leakage,72
120,1,Weak-ECB/Leaky,4
121,0,CBC/Low-Leakage,244
122,1,Weak-ECB/Leaky,100
123,0,CBC/Low-Leakage,26
124,0,CBC/Low-Leakage,19
125,0,CBC/Low-Leakage,218
126,0,CBC/Low-Leakage,24
127,0,CBC/Low-Leakage,134
128,0,CBC/Low-Leakage,97
129,1,Weak-ECB/Leaky,222
130,1,Weak-ECB/Leaky,11
131,1,Weak-ECB/Leaky,133
132,0,CBC/Low-Leakage,126
133,1,Weak-ECB/Leaky,126
134,0,CBC/Low-Leakage,180
135,1,Weak-ECB/Leaky,8
136,0,CBC/Low-Leakage,185
137,1,Weak-ECB/Leaky,157
138,0,CBC/Low-Leakage,109
139,0,CBC/Low-Leakage,124
140,0,CBC/Low-Leakage,181
141,0,CBC/Low-Leakage,246
142,0,CBC/Low-Leakage,30
143,0,CBC/Low-Leakage,75
144,1,Weak-ECB/Leaky,97
145,1,Weak-ECB/Leaky,39
146,0,CBC/Low-Leakage,56
147,1,Weak-ECB/Leaky,35
148,0,CBC/Low-Leakage,66
149,1,Weak-ECB/Leaky,56
150,0,CBC/Low-Leakage,154
151,0,CBC/Low-Leakage,158
152,1,Weak-ECB/Leaky,242
153,0,CBC/Low-Leakage,154
154,1,Weak-ECB/Leaky,94
155,0,CBC/Low-Leakage,34
156,1,Weak-ECB/Leaky,30
157,0,CBC/Low-Leakage,155
158,0,CBC/Low-Leakage,34
159,0,CBC/Low-Leakage,11
